buoy,day,latitude,longitude,zone_wind,meridian_wind,humidity,air_temperature,sea_temperature,group
1,1,8.96,-140.32,-6.3,-6.4,83.5,27.32,27.57,140W
1,2,8.95,-140.32,-5.7,-3.6,86.4,26.70,27.62,140W
1,3,8.96,-140.32,-6.2,-5.8,83.0,27.36,27.68,140W
1,4,8.96,-140.34,-6.4,-5.3,82.2,27.32,27.70,140W
1,5,8.96,-140.33,-4.9,-6.2,87.3,27.09,27.85,140W
1,6,8.96,-140.33,-6.3,-4.9,91.5,26.82,27.98,140W
1,7,8.97,-140.32,-6.7,-3.7,94.1,26.62,28.04,140W
1,8,8.96,-140.33,-6.3,-4.8,92.0,26.89,27.98,140W
1,9,8.97,-140.33,-6.3,-4.9,86.9,27.44,28.13,140W
1,10,8.97,-140.32,-4.2,-2.5,87.3,26.62,28.14,140W
1,11,8.96,-140.32,-6.8,-2.4,86.0,27.60,28.09,140W
1,12,8.96,-140.33,-7.1,-3.2,82.2,27.87,28.15,140W
1,13,8.96,-140.33,-6.7,-4.7,81.3,27.75,28.19,140W
2,1,4.93,-139.87,-2.9,-1.2,87.6,26.84,28.35,140W
2,2,4.92,-139.86,0.4,-1.6,82.3,27.30,28.48,140W
2,3,4.92,-139.87,-4.0,-4.6,83.0,28.00,28.61,140W
2,4,4.92,-139.88,-6.3,-3.2,87.6,27.61,28.55,140W
2,5,4.93,-139.87,-4.1,3.3,84.6,27.69,28.35,140W
2,6,4.93,-139.87,-5.4,1.9,81.9,27.96,28.48,140W
2,7,4.93,-139.86,-4.7,0.9,80.3,28.08,28.54,140W
2,8,4.92,-139.87,-2.5,-0.9,84.2,27.61,28.72,140W
2,9,4.93,-139.87,-5.1,2.0,84.6,27.42,28.66,140W
2,10,4.93,-139.86,-1.3,0.7,80.0,27.65,28.73,140W
2,11,4.93,-139.85,-5.4,-1.2,83.4,27.89,28.84,140W
2,12,4.93,-139.86,-6.2,-4.0,82.7,27.77,28.63,140W
2,13,4.93,-139.87,-4.8,2.6,82.3,27.42,28.48,140W
3,1,2.0,-139.95,-0.3,3.2,86.8,27.10,27.85,140W
3,2,2.0,-139.96,-1.6,1.1,83.6,27.42,28.06,140W
3,3,1.99,-139.97,-3.9,-2.5,87.5,27.30,28.01,140W
3,4,1.98,-139.96,-4.7,1.4,88.3,26.98,27.95,140W
3,5,1.99,-139.97,-5.3,2.5,82.5,27.14,27.99,140W
3,6,2.0,-139.97,-6.8,0.5,82.8,27.46,27.89,140W
3,7,2.0,-139.97,-5.6,0.5,84.0,27.02,27.49,140W
3,8,2.0,-139.96,-3.4,2.0,87.2,26.55,27.27,140W
3,9,2.0,-139.97,-4.5,2.3,82.1,25.59,26.97,140W
3,10,2.0,-139.96,-4.1,0.4,79.3,25.47,27.07,140W
3,11,1.99,-139.97,-5.8,0.7,83.2,26.27,27.37,140W
3,12,2.0,-139.97,-7.2,2.8,83.2,26.23,27.26,140W
3,13,2.0,-139.98,-5.8,0.5,78.1,25.79,27.10,140W
3,14,2.0,-139.99,-5.4,-0.4,77.8,25.91,26.85,140W
4,1,-0.01,-139.94,0.7,0.3,93.1,26.54,26.42,140W
4,2,-0.02,-139.93,-1.5,-0.4,92.3,26.51,26.49,140W
4,3,-0.01,-139.94,-3.4,-1.4,92.3,26.53,26.42,140W
4,4,-0.02,-139.94,-4.3,1.3,92.3,26.18,26.02,140W
4,5,-0.02,-139.94,-3.7,0.4,92.3,25.79,25.77,140W
4,6,-0.01,-139.94,-5.1,-2.5,92.3,26.03,25.70,140W
4,7,-0.02,-139.94,-5.4,-2.1,88.1,25.50,25.15,140W
4,8,-0.02,-139.94,-3.6,-0.6,90.4,25.04,24.82,140W
4,9,-0.02,-139.94,-3.3,0.3,88.8,24.63,24.51,140W
4,10,-0.02,-139.93,-3.0,-2.7,87.3,24.51,24.36,140W
4,11,-0.02,-139.93,-4.7,-1.0,90.4,24.19,24.15,140W
4,12,-0.02,-139.93,-5.2,0.2,87.3,24.02,24.10,140W
4,13,-0.01,-139.94,-4.7,-1.0,88.4,24.21,24.15,140W
5,1,-2.02,-139.96,1.7,1.2,87.3,27.36,28.71,140W
5,2,-2.0,-139.96,-1.1,-1.9,86.9,27.28,28.43,140W
5,3,-2.01,-139.97,-3.7,-2.7,84.8,27.43,28.47,140W
5,4,-2.01,-139.97,-4.4,-3.0,81.9,27.75,28.83,140W
5,5,-2.02,-139.97,-3.9,-1.4,83.6,27.91,28.92,140W
5,6,-2.02,-139.96,-5.8,-3.4,88.9,27.75,28.71,140W
5,7,-2.03,-139.97,-4.5,-5.2,87.7,27.08,28.27,140W
5,8,-2.02,-139.97,-3.6,-4.5,83.1,26.60,27.70,140W
5,9,-2.02,-139.96,-2.6,-2.3,84.4,26.41,27.27,140W
5,10,-2.02,-139.96,-1.2,-5.1,88.5,25.93,27.00,140W
5,11,-2.01,-139.96,-4.0,-4.3,84.4,25.54,26.77,140W
5,12,-2.01,-139.96,-4.0,-3.1,84.8,25.69,26.87,140W
5,13,-2.02,-139.96,-2.8,-4.5,89.3,25.61,26.86,140W
5,14,-2.02,-139.97,.,.,.,25.26,26.55,140W
6,1,-5.01,-139.92,-0.6,3.5,83.8,28.02,28.94,140W
6,2,-5.01,-139.91,0.2,-2.5,85.4,27.13,28.85,140W
6,3,-5.01,-139.92,-3.9,-3.4,79.8,28.38,29.03,140W
6,4,-5.01,-139.92,-4.2,-2.5,79.4,28.18,28.98,140W
6,5,-5.01,-139.92,-3.0,0.3,82.6,27.87,29.04,140W
6,6,-5.01,-139.92,-7.9,1.1,78.6,28.45,29.08,140W
6,7,-5.01,-139.92,-5.5,0.5,76.1,28.53,29.15,140W
6,8,-5.01,-139.92,-3.1,-1.7,85.8,27.16,29.05,140W
6,9,-5.01,-139.91,-3.5,-0.8,84.2,27.48,28.99,140W
6,10,-5.01,-139.92,-3.3,-0.7,81.8,27.91,29.05,140W
6,11,-5.0,-139.91,-2.8,-4.9,79.8,28.02,29.00,140W
6,12,-5.01,-139.92,-4.0,-1.5,82.2,27.59,28.95,140W
6,13,-5.01,-139.92,-7.8,1.0,76.1,28.34,28.88,140W
6,14,-5.01,-139.92,.,.,.,27.44,28.85,140W
7,1,5.15,-124.87,-4.8,2.5,90.9,27.85,28.71,125W
7,2,5.14,-124.86,-2.2,4.0,86.6,28.33,28.64,125W
7,3,5.14,-124.87,-1.6,0.5,88.5,27.37,28.66,125W
7,4,5.15,-124.87,-3.0,1.8,89.3,27.53,28.68,125W
7,5,5.14,-124.87,-4.6,3.3,83.1,27.81,28.61,125W
7,6,5.14,-124.87,-4.9,1.6,84.6,28.01,28.62,125W
7,7,5.14,-124.87,-4.6,2.4,88.5,27.45,28.77,125W
7,8,5.15,-124.87,-2.2,5.1,86.2,27.25,28.81,125W
7,9,5.14,-124.87,-1.8,3.8,83.1,27.53,28.79,125W
7,10,5.14,-124.87,-3.8,3.4,81.1,27.29,28.75,125W
7,11,5.14,-124.87,-4.2,2.4,80.3,27.53,28.70,125W
7,12,5.14,-124.87,-3.4,2.1,80.3,27.37,28.83,125W
7,13,5.14,-124.87,-3.4,3.1,81.1,27.29,28.93,125W
8,1,1.95,-125.07,-7.1,1.1,79.5,27.14,27.90,125W
8,2,1.96,-125.07,-3.4,1.6,79.1,26.94,27.12,125W
8,3,1.94,-125.07,-3.5,0.8,84.9,26.62,27.03,125W
8,4,1.95,-125.07,-5.8,1.5,84.9,25.89,26.18,125W
8,5,1.96,-125.07,-4.9,2.2,84.1,25.29,25.82,125W
8,6,1.95,-125.07,-5.9,0.7,81.6,25.21,25.56,125W
8,7,1.94,-125.07,-6.0,1.4,81.2,24.85,25.55,125W
8,8,1.95,-125.07,-4.7,2.0,82.4,24.45,25.34,125W
8,9,1.95,-125.07,-4.7,2.0,82.8,24.41,25.05,125W
8,10,1.96,-125.07,-4.7,1.2,81.2,24.49,24.91,125W
8,11,1.95,-125.07,-4.6,0.7,82.8,24.49,24.84,125W
8,12,1.94,-125.07,-4.7,1.2,80.3,24.08,24.92,125W
8,13,1.96,-125.07,-4.5,1.1,79.9,23.84,25.26,125W
9,1,-0.2,-124.37,-3.6,0.0,89.8,25.09,24.62,125W
9,2,-0.21,-124.37,-0.3,-0.6,89.4,25.39,24.82,125W
9,3,-0.22,-124.36,-1.0,-0.9,89.4,25.75,25.59,125W
9,4,-0.21,-124.39,-4.2,1.0,85.6,25.54,25.21,125W
9,5,-0.2,-124.39,-3.6,1.2,85.2,25.13,24.71,125W
9,6,-0.2,-124.39,-4.3,-0.1,84.4,24.70,24.10,125W
9,7,-0.2,-124.4,-3.8,0.0,85.6,24.03,23.72,125W
9,8,-0.19,-124.39,-3.1,-0.7,84.4,23.94,23.82,125W
9,9,-0.2,-124.39,-3.2,-0.3,84.4,23.87,23.70,125W
9,10,-0.2,-124.38,-2.6,-1.2,86.5,23.59,23.28,125W
9,11,-0.19,-124.38,-3.5,-0.6,84.8,23.28,22.79,125W
9,12,-0.19,-124.39,-3.1,0.7,84.4,22.72,22.44,125W
9,13,-0.19,-124.38,-3.6,0.0,84.8,22.74,22.56,125W
10,1,-2.03,-124.89,-5.3,-1.8,87.0,27.06,27.32,125W
10,2,-2.03,-124.89,-0.6,-2.4,89.9,26.51,27.18,125W
10,3,-2.04,-124.88,-0.3,-3.2,91.2,26.12,26.87,125W
10,4,-2.02,-124.89,-4.0,-1.0,89.5,26.43,26.82,125W
10,5,-2.03,-124.89,-4.6,-1.3,86.2,26.67,27.19,125W
10,6,-2.04,-124.9,-6.4,-2.8,82.5,26.71,27.13,125W
10,7,-2.04,-124.9,-5.9,-2.0,81.3,26.31,26.91,125W
10,8,-2.04,-124.9,-3.2,-2.7,85.4,25.92,26.70,125W
10,9,-2.04,-124.89,-4.4,-1.3,84.6,25.76,26.17,125W
10,10,-2.04,-124.89,-3.6,-2.2,87.0,25.57,25.98,125W
10,11,-2.04,-124.89,-3.0,-3.5,87.9,25.06,25.81,125W
10,12,-2.04,-124.89,-3.9,-1.8,83.3,25.06,25.41,125W
10,13,-2.03,-124.89,-2.7,-3.2,87.5,24.90,25.42,125W
11,1,-5.02,-124.94,-7.2,-0.9,87.1,28.09,28.19,125W
11,2,-5.01,-124.94,-6.0,0.1,85.6,28.36,28.23,125W
11,3,-5.02,-124.94,-6.7,-0.2,83.0,28.32,28.32,125W
11,4,-5.01,-124.94,-6.0,1.4,79.6,28.17,28.26,125W
11,5,-5.01,-124.94,-5.3,0.6,84.5,27.51,28.41,125W
11,6,-5.01,-124.94,-7.2,-2.8,82.2,28.05,28.46,125W
11,7,-5.02,-124.94,-5.5,-3.5,80.0,27.89,28.42,125W
11,8,-5.02,-124.95,-4.5,-2.2,83.4,27.82,28.25,125W
11,9,-5.02,-124.93,-2.5,-3.8,81.9,27.70,28.22,125W
11,10,-5.02,-124.94,-4.5,-3.7,80.7,27.97,28.17,125W
11,11,-5.02,-124.94,-2.8,-1.3,79.2,27.74,28.32,125W
11,12,-5.02,-124.93,-5.7,-2.0,85.2,27.00,28.21,125W
11,13,-5.01,-124.94,-7.6,1.4,75.5,27.82,28.05,125W
12,1,-7.97,-125.01,-8.0,0.7,79.6,28.29,.,125W
12,2,-7.97,-125.01,-6.1,1.0,79.6,28.25,.,125W
12,3,-7.97,-125.02,-6.2,1.8,76.6,28.05,.,125W
12,4,-7.97,-125.02,-5.1,1.0,71.5,27.81,.,125W
12,5,-7.97,-125.02,-6.2,0.4,76.2,27.97,.,125W
12,6,-7.97,-125.02,-7.9,0.9,78.3,27.85,.,125W
12,7,-7.97,-125.01,-6.6,0.8,83.5,27.18,.,125W
12,8,-7.95,-125.01,-6.3,1.0,75.8,28.05,.,125W
12,9,-7.96,-125.01,-6.2,1.6,82.6,27.38,.,125W
12,10,-7.97,-125.01,-8.5,-0.3,78.8,27.85,.,125W
12,11,-7.97,-125.01,-6.1,2.4,74.9,28.01,.,125W
12,12,-7.96,-125.02,-7.7,2.6,79.6,27.42,.,125W
12,13,-7.97,-125.02,-7.9,2.3,71.9,27.46,.,125W
13,1,8.05,-110.15,-3.9,-1.2,.,28.84,29.66,110W
13,2,8.05,-110.15,-0.4,4.2,.,27.88,29.61,110W
13,3,8.04,-110.15,4.8,2.5,.,28.63,29.60,110W
13,4,8.04,-110.16,2.3,-1.6,.,27.87,29.58,110W
13,5,8.04,-110.16,0.5,-2.4,.,29.27,29.91,110W
13,6,8.04,-110.15,0.6,-4.0,.,29.26,29.99,110W
13,7,8.04,-110.15,1.4,-5.1,.,28.92,29.89,110W
13,8,8.04,-110.15,1.2,-0.6,.,28.90,29.90,110W
13,9,8.04,-110.15,3.9,0.0,.,28.77,29.92,110W
13,10,8.05,-110.15,2.2,0.5,.,28.20,29.82,110W
13,11,8.04,-110.16,2.9,-2.5,.,29.35,30.08,110W
13,12,8.05,-110.16,1.9,1.4,.,28.34,30.04,110W
13,13,8.05,-110.15,4.3,4.2,.,27.92,29.87,110W
14,1,4.99,-109.96,-3.4,5.9,83.2,27.98,28.89,110W
14,2,4.98,-109.96,-3.1,5.3,79.5,28.02,28.84,110W
14,3,4.98,-109.96,1.4,5.8,81.6,27.70,28.75,110W
14,4,4.97,-109.96,3.1,3.5,80.7,27.51,28.60,110W
14,5,4.98,-109.96,-0.1,4.9,81.1,27.51,28.67,110W
14,6,4.97,-109.96,-0.5,4.7,80.7,27.55,28.74,110W
14,7,4.97,-109.96,-0.7,6.0,80.7,27.35,28.54,110W
14,8,4.97,-109.96,-1.3,6.3,80.3,27.11,28.00,110W
14,9,4.98,-109.96,-1.5,4.9,78.7,27.15,27.74,110W
14,10,4.98,-109.96,-2.3,4.2,79.9,27.19,27.60,110W
14,11,4.97,-109.96,-1.4,4.7,80.7,27.19,27.60,110W
14,12,4.98,-109.96,-0.3,6.1,81.1,26.91,27.63,110W
14,13,4.98,-109.96,-0.3,7.1,81.1,26.75,27.70,110W
15,1,2.08,-110.1,-6.1,3.5,86.9,26.35,26.89,110W
15,2,2.08,-110.1,-5.4,3.2,87.3,26.12,26.88,110W
15,3,2.08,-110.1,-1.2,3.7,89.8,25.53,26.30,110W
15,4,2.08,-110.1,0.4,2.6,88.2,25.45,26.09,110W
15,5,2.08,-110.11,-1.9,2.9,87.7,24.91,25.83,110W
15,6,2.07,-110.14,-3.6,2.7,89.0,24.91,25.84,110W
15,7,2.08,-110.11,-4.5,3.7,88.6,24.67,26.07,110W
15,8,2.08,-110.11,-5.2,4.0,86.5,24.75,26.16,110W
15,9,2.08,-110.1,-4.9,2.7,83.5,25.26,26.24,110W
15,10,2.08,-110.11,-4.1,1.5,84.8,25.18,26.18,110W
15,11,2.08,-110.1,-3.5,2.5,86.5,25.03,26.09,110W
15,12,2.08,-110.1,-2.8,4.1,86.0,24.17,25.47,110W
15,13,2.08,-110.1,-2.8,3.9,87.3,23.74,24.56,110W
16,1,-1.98,-110.01,-4.9,0.8,92.2,25.96,25.63,110W
16,2,-1.98,-110.0,-2.2,1.5,93.0,25.77,25.28,110W
16,3,-1.98,-110.0,-2.8,2.8,91.8,25.05,24.85,110W
16,4,-1.98,-110.01,-0.9,0.7,91.4,25.09,25.01,110W
16,5,-1.98,-110.01,-3.1,2.2,89.1,25.21,25.42,110W
16,6,-1.98,-110.01,-4.4,0.3,89.1,25.45,25.59,110W
16,7,-1.98,-110.01,-4.8,-0.1,87.5,25.45,25.66,110W
16,8,-1.98,-110.0,-4.5,0.7,88.3,25.45,25.34,110W
16,9,-1.98,-110.0,-3.3,-0.3,89.5,25.33,25.27,110W
16,10,-1.98,-110.0,-3.5,-0.7,90.6,25.09,25.08,110W
16,11,-1.98,-110.0,-2.9,-0.4,91.0,25.29,25.17,110W
16,12,-1.98,-110.0,-2.7,0.0,88.3,24.82,25.11,110W
16,13,-1.98,-110.0,-3.9,0.8,87.1,.,.,110W
17,1,-4.98,-109.98,-7.1,2.8,86.2,27.28,27.31,110W
17,2,-4.98,-109.99,-6.0,3.5,81.7,27.44,27.13,110W
17,3,-4.97,-109.99,-4.3,4.7,80.5,27.36,27.19,110W
17,4,-4.98,-109.99,-1.9,1.8,79.7,26.77,27.41,110W
17,5,-4.98,-109.99,-4.5,1.4,79.7,26.93,27.46,110W
17,6,-4.98,-109.98,-5.2,-0.9,82.1,26.62,27.19,110W
17,7,-4.98,-109.99,-5.0,-0.7,83.3,26.58,26.95,110W
17,8,-4.99,-109.99,-5.3,0.0,85.0,26.66,26.83,110W
17,9,-4.98,-109.99,-4.6,-1.0,85.0,26.66,26.79,110W
17,10,-4.98,-109.99,-5.4,-1.0,85.0,26.54,26.67,110W
17,11,-4.98,-109.99,-4.6,0.7,84.1,26.27,26.56,110W
17,12,-4.98,-109.99,-3.2,-1.2,88.2,25.88,26.64,110W
17,13,-4.98,-109.99,-5.2,1.9,84.6,26.62,26.64,110W
18,1,-8.05,-109.94,.,.,80.1,27.72,27.99,110W
18,2,-8.05,-109.92,.,.,78.4,27.56,28.02,110W
18,3,-8.05,-109.93,.,.,77.3,27.44,28.10,110W
18,4,-8.05,-109.93,.,.,79.8,27.08,28.15,110W
18,5,-8.05,-109.93,.,.,83.2,26.72,28.09,110W
18,6,-8.1,-109.94,.,.,85.3,26.64,27.99,110W
18,7,-8.05,-109.94,.,.,87.8,26.76,27.97,110W
18,8,-8.05,-109.93,.,.,84.3,27.40,27.97,110W
18,9,-8.05,-109.93,.,.,87.8,26.88,28.01,110W
18,10,-8.05,-109.93,.,.,80.8,27.56,27.99,110W
18,11,-8.05,-109.93,.,.,79.8,27.24,28.01,110W
18,12,-8.05,-109.93,.,.,80.8,27.04,28.01,110W
18,13,-8.05,-109.93,.,.,79.8,27.32,27.93,110W
19,1,8.06,-94.96,-2.3,2.4,86.4,29.14,.,95W
19,2,8.06,-94.95,1.7,-0.3,83.7,29.24,.,95W
19,3,8.05,-94.96,0.9,1.0,87.1,28.53,.,95W
19,4,8.05,-94.95,7.0,1.3,84.4,29.18,.,95W
19,5,8.05,-94.96,3.3,2.8,83.7,29.32,.,95W
19,6,8.06,-94.96,2.8,1.8,84.8,29.09,.,95W
19,7,8.06,-94.95,0.4,1.1,83.7,28.97,.,95W
19,8,8.06,-94.98,2.0,0.8,83.7,28.66,.,95W
19,9,8.06,-94.95,2.5,1.3,84.1,28.67,.,95W
19,10,8.05,-94.95,2.6,0.2,84.8,28.73,.,95W
19,11,8.05,-94.95,2.0,-1.2,79.8,29.32,.,95W
19,12,8.05,-94.95,2.8,-2.1,85.2,28.75,.,95W
19,13,8.06,-94.95,3.9,1.4,87.9,27.74,.,95W
20,1,5.02,-94.95,.,.,88.6,27.50,.,95W
20,2,5.02,-94.95,.,.,81.5,28.61,.,95W
20,3,5.02,-94.95,.,.,88.2,.,.,95W
